"0","x = c('rvest','RCurl','stringr','httr','tidyverse')"
"0","lapply(x,require,character.only=TRUE)"
"2","载入需要的程辑包：RCurl
"
"2","载入需要的程辑包：bitops
"
"2","
载入程辑包：‘RCurl’

"
"2","The following object is masked from ‘package:tidyr’:

    complete

"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
